vehicle_id,vehicle_type,fleet_number,capacity,manufacturer,fuel_type,year_of_make
V001,Bus,FLEET-1823,61,Hyundai,Diesel,2018
V002,Bus,FLEET-5262,59,Tata,Hybrid,2013
V003,Metro,FLEET-7211,127,Tata,Hybrid,2019
V004,Train,FLEET-6363,176,Volvo,Diesel,2018
V005,Train,FLEET-4467,79,Ashok Leyland,Hybrid,2012
V006,Train,FLEET-8449,74,Ashok Leyland,Hybrid,2020
V007,Bus,FLEET-6355,110,Tata,Diesel,2016
V008,Bus,FLEET-6529,187,Tata,Diesel,2012
V009,Ferry,FLEET-7211,84,Ashok Leyland,Electric,2012
V010,Bus,FLEET-5558,149,Tata,Hybrid,2014
V011,Bus,FLEET-7906,166,Volvo,Electric,2014
V012,Bus,FLEET-5133,144,Volvo,Diesel,2014
V013,Train,FLEET-2341,188,Hyundai,Hybrid,2017
V014,Train,FLEET-8705,157,Ashok Leyland,Diesel,2012
V015,Bus,FLEET-1317,200,Tata,Hybrid,2011
V016,Train,FLEET-9837,89,Hyundai,Hybrid,2012
V017,Ferry,FLEET-1853,156,Volvo,Electric,2016
V018,Train,FLEET-6733,75,Ashok Leyland,Diesel,2014
V019,Ferry,FLEET-4673,175,Volvo,Hybrid,2016
V020,Metro,FLEET-2124,154,Tata,Electric,2014
V021,Bus,FLEET-1659,121,Hyundai,Diesel,2017
V022,Train,FLEET-1508,58,Tata,Electric,2022
V023,Ferry,FLEET-5051,144,Tata,Diesel,2011
V024,Metro,FLEET-4266,105,Ashok Leyland,Hybrid,2015
V025,Metro,FLEET-1333,163,Ashok Leyland,Electric,2014
V026,Train,FLEET-3496,163,Tata,Electric,2013
V027,Train,FLEET-4908,110,Ashok Leyland,Hybrid,2021
V028,Metro,FLEET-3068,142,Hyundai,Diesel,2020
V029,Bus,FLEET-8758,75,Hyundai,Hybrid,2017
V030,Bus,FLEET-2874,144,Tata,Electric,2019
V031,Ferry,FLEET-4571,189,Hyundai,Hybrid,2019
V032,Bus,FLEET-8619,141,Tata,Electric,2013
V033,Metro,FLEET-5198,65,Hyundai,Hybrid,2017
V034,Metro,FLEET-7043,151,Volvo,Diesel,2011
V035,Metro,FLEET-3749,120,Tata,Electric,2012
V036,Bus,FLEET-2876,98,Hyundai,Electric,2014
V037,Ferry,FLEET-3683,81,Volvo,Diesel,2010
V038,Bus,FLEET-6096,166,Tata,Hybrid,2016
V039,Ferry,FLEET-2771,73,Hyundai,Diesel,2015
V040,Bus,FLEET-1420,104,Hyundai,Hybrid,2023
V041,Metro,FLEET-6111,55,Volvo,Diesel,2019
V042,Metro,FLEET-7149,62,Ashok Leyland,Diesel,2016
V043,Train,FLEET-7498,135,Ashok Leyland,Electric,2022
V044,Bus,FLEET-4249,112,Volvo,Electric,2023
V045,Bus,FLEET-2245,82,Volvo,Hybrid,2015
V046,Train,FLEET-4978,194,Tata,Diesel,2017
