tracking_id,vehicle_id,time_id,recorded_time,location_lat,location_long,speed,status
LT001,V151,T083,2023-10-11,6.513578,80.157192,47.08,Delayed
LT002,V067,T290,2023-10-13,6.30243,80.998096,96.04,Delayed
LT003,V267,T359,2023-10-06,7.2813,80.86043,71.27,Delayed
LT004,V275,T478,2023-10-09,6.980864,79.954271,82.86,Cancelled
LT005,V209,T309,2023-10-03,8.561602,80.270777,85.03,Cancelled
LT006,V482,T035,2023-10-22,6.226089,79.534269,49.35,Cancelled
LT007,V383,T394,2023-10-22,6.909596,80.177683,84.81,Delayed
LT008,V022,T399,2023-10-30,7.659409,79.458675,83.65,Delayed
LT009,V425,T135,2023-10-11,6.431619,79.235828,68.52,Cancelled
LT010,V188,T012,2023-10-06,8.69012,80.809443,39.68,On Time
LT011,V323,T204,2023-10-18,6.975308,79.176874,52.04,On Time
LT012,V011,T480,2023-10-25,7.091077,80.161949,58.61,On Time
LT013,V399,T269,2023-10-11,8.892455,79.224986,98.77,Cancelled
LT014,V406,T346,2023-10-24,8.368055,79.854299,52.15,Cancelled
LT015,V173,T274,2023-10-30,8.567097,79.988711,77.34,Cancelled
LT016,V122,T135,2023-10-16,7.620491,80.103696,36.84,Delayed
LT017,V253,T035,2023-10-06,6.960611,79.496223,30.26,Delayed
LT018,V480,T497,2023-10-30,8.819088,79.975014,81.33,On Time
LT019,V203,T100,2023-10-31,6.800335,80.348385,99.62,Delayed
LT020,V220,T102,2023-10-11,6.36647,80.61696,61.99,On Time
LT021,V223,T104,2023-10-13,8.174358,80.106423,82.61,On Time
LT022,V495,T233,2023-10-06,7.389082,79.448261,94.12,On Time
LT023,V405,T119,2023-10-31,8.23098,80.445731,30.25,Delayed
LT024,V381,T046,2023-10-19,7.479305,79.708085,87.22,Cancelled
LT025,V024,T480,2023-10-06,6.484685,80.558061,49.53,On Time
LT026,V266,T068,2023-10-13,7.179245,79.920479,53.06,On Time
LT027,V356,T489,2023-10-31,6.741406,80.595728,81.95,Cancelled
LT028,V050,T477,2023-10-19,6.058681,80.609623,56.54,On Time
LT029,V060,T161,2023-10-08,6.997873,80.340057,88.39,Delayed
LT030,V383,T184,2023-10-28,8.5963,79.796316,53.2,Delayed
LT031,V066,T367,2023-10-23,7.732827,79.5857,93.21,Delayed
LT032,V219,T477,2023-10-08,8.859232,79.090335,33.23,Cancelled
LT033,V400,T088,2023-10-11,7.494352,80.209494,60.3,On Time
