station_id,station_name,location_lat,location_long,station_type
S001,Colombo City,8.903699,80.381501,Bus Stop
S002,Galle Junction,6.00253,80.061841,Train Station
S003,Kandy Fort,7.680091,79.59318,Metro Hub
S004,Negombo Fort,8.936089,80.505776,Train Station
S005,Anuradhapura Junction,6.329095,80.39611,Metro Hub
S006,Anuradhapura Main,6.846628,80.225002,Metro Hub
S007,Matara Central,6.093554,80.150459,Train Station
S008,Trincomalee City,7.295147,79.414293,Train Station
S009,Galle City,7.770492,80.36933,Bus Stop
S010,Colombo Main,7.875643,80.24091,Metro Hub
S011,Negombo Junction,8.135321,79.671389,Train Station
S012,Jaffna Junction,7.218098,80.864487,Metro Hub
S013,Negombo Fort,7.30557,80.029473,Bus Stop
S014,Badulla Fort,6.633648,80.820008,Train Station
S015,Kurunegala City,6.52023,79.727981,Train Station
S016,Anuradhapura Main,6.417207,79.103125,Metro Hub
S017,Jaffna Junction,7.666265,79.76591,Train Station
S018,Kurunegala Fort,8.529983,79.930706,Train Station
S019,Kandy Junction,7.080864,79.081749,Metro Hub
S020,Galle Main,7.251706,79.732866,Bus Stop
S021,Jaffna City,6.865413,80.296345,Train Station
S022,Kurunegala City,8.618207,80.409747,Bus Stop
S023,Negombo Central,6.376647,80.121516,Metro Hub
S024,Kurunegala Main,6.034808,80.547151,Metro Hub
S025,Galle Central,7.945168,79.276812,Bus Stop
S026,Badulla City,6.431988,79.669859,Train Station
S027,Badulla Fort,8.654666,80.079268,Train Station
S028,Anuradhapura Central,7.97378,80.298077,Metro Hub
S029,Kurunegala Main,8.924925,80.47476,Metro Hub
S030,Matara Junction,6.407327,80.504554,Train Station
S031,Negombo Junction,6.411661,80.742263,Bus Stop
S032,Galle Junction,8.417825,80.405687,Metro Hub
S033,Jaffna City,8.580458,80.506347,Train Station
S034,Trincomalee City,8.680747,80.521772,Train Station
S035,Kandy Central,8.086172,79.640928,Train Station
S036,Kurunegala Central,8.790933,80.795866,Bus Stop
S037,Colombo Fort,7.869745,80.007132,Train Station
S038,Galle Central,7.363183,79.845858,Metro Hub
S039,Matara Central,7.272374,79.10892,Bus Stop
S040,Negombo Fort,8.460214,79.745628,Metro Hub
S041,Kandy Central,7.154144,79.904821,Bus Stop
S042,Badulla Main,6.677223,80.0029,Train Station
S043,Negombo Junction,7.274316,80.65912,Train Station
S044,Badulla Junction,6.02229,79.940328,Bus Stop
S045,Jaffna Central,7.494471,80.063809,Train Station
S046,Anuradhapura Fort,8.19274,80.650758,Metro Hub
S047,Badulla Central,8.13639,80.798902,Train Station
S048,Colombo Fort,6.807751,79.903957,Bus Stop
S049,Negombo Central,8.779693,79.736292,Metro Hub
S050,Negombo Central,7.729057,80.346613,Metro Hub
S051,Anuradhapura Junction,6.100386,80.386446,Bus Stop
S052,Trincomalee City,6.113595,80.956169,Metro Hub
S053,Colombo Junction,7.449804,80.766261,Metro Hub
S054,Jaffna Junction,7.105736,79.376707,Bus Stop
S055,Colombo Central,7.740806,80.767958,Metro Hub
S056,Jaffna Central,8.885213,79.174618,Train Station
S057,Matara Junction,6.240189,79.781365,Train Station
S058,Kandy Central,8.190556,79.357624,Bus Stop
S059,Matara Junction,7.579224,80.916513,Metro Hub
S060,Trincomalee Fort,8.578052,79.153895,Metro Hub
S061,Matara Junction,8.251747,79.329532,Train Station
S062,Matara Junction,6.838261,79.224049,Train Station
S063,Galle Junction,7.550849,79.295908,Bus Stop
S064,Kurunegala Main,7.57007,79.300996,Train Station
S065,Kandy Junction,7.830212,79.408512,Bus Stop
S066,Anuradhapura Main,6.735694,80.90421,Metro Hub
S067,Trincomalee Central,7.891989,79.045381,Train Station
S068,Galle Fort,7.991211,79.833073,Metro Hub
S069,Kurunegala Main,8.006151,80.364807,Train Station
S070,Kurunegala City,8.052222,80.863443,Train Station
S071,Galle Junction,7.617592,79.94781,Metro Hub
S072,Badulla Main,7.738885,79.84026,Metro Hub
S073,Anuradhapura City,7.839117,80.475418,Train Station
S074,Kurunegala City,8.710756,79.042965,Bus Stop
S075,Anuradhapura Main,7.6051,79.378121,Train Station
S076,Trincomalee City,6.03235,79.044073,Train Station
S077,Badulla Fort,7.362104,80.603978,Train Station
S078,Badulla Junction,8.718165,80.669895,Metro Hub
S079,Matara Main,7.721896,80.039241,Metro Hub
S080,Kurunegala City,6.994542,79.671755,Train Station
S081,Anuradhapura Main,7.058744,80.157409,Metro Hub
S082,Negombo Main,8.933282,80.311521,Metro Hub
S083,Colombo Central,6.883854,80.573649,Bus Stop
S084,Jaffna Junction,6.502524,79.972297,Bus Stop
S085,Colombo Junction,8.085153,80.331711,Metro Hub
S086,Galle City,7.79291,80.060332,Metro Hub
S087,Colombo City,6.912213,80.096937,Metro Hub
S088,Matara Fort,8.355065,79.916014,Bus Stop
S089,Anuradhapura Central,6.781329,80.134503,Metro Hub
S090,Jaffna Junction,7.8879,80.796564,Train Station
S091,Kurunegala Junction,7.734423,79.61299,Bus Stop
S092,Badulla Junction,7.71858,80.578535,Metro Hub
S093,Galle Central,7.96896,79.453564,Metro Hub
S094,Colombo Main,6.87526,79.743805,Train Station
S095,Anuradhapura Fort,8.21214,79.576293,Train Station
S096,Galle City,6.081894,80.691027,Metro Hub
S097,Anuradhapura Junction,7.454281,79.296677,Metro Hub
S098,Matara Fort,6.380464,79.568764,Metro Hub
S099,Jaffna City,6.230587,80.912428,Train Station
S100,Kandy Junction,8.351288,80.23726,Metro Hub
S101,Trincomalee Junction,6.756153,79.32158,Metro Hub
S102,Matara Central,7.847393,80.070633,Metro Hub
S103,Anuradhapura Main,6.825651,79.364561,Bus Stop
