ticket_id,passenger_id,trip_id,time_id,purchase_time,fare_amount,payment_method,discount_applied
TK001,P106,TR243,T285,2023-10-22,1772.73,Online,12.59
TK002,P461,TR195,T175,2023-10-13,360.42,Cash,14.45
TK003,P353,TR245,T296,2023-10-01,1849.39,Travel Card,4.04
TK004,P060,TR088,T407,2023-10-02,1735.11,Travel Card,7.21
TK005,P474,TR393,T170,2023-10-16,1622.33,Travel Card,6.57
TK006,P149,TR011,T358,2023-10-14,458.47,Card,2.0
TK007,P003,TR301,T100,2023-10-27,1002.04,Travel Card,11.72
TK008,P464,TR353,T462,2023-10-15,1009.6,Travel Card,9.68
TK009,P124,TR419,T066,2023-10-14,288.19,Cash,5.77
TK010,P338,TR186,T495,2023-10-06,836.93,Online,14.8
TK011,P417,TR477,T165,2023-10-01,1303.45,Online,8.28
TK012,P469,TR226,T401,2023-10-19,1128.67,Cash,9.63
TK013,P426,TR300,T324,2023-10-29,1627.35,Online,2.17
TK014,P170,TR293,T294,2023-10-02,377.61,Card,4.02
TK015,P091,TR094,T498,2023-10-22,341.22,Travel Card,5.56
TK016,P200,TR230,T467,2023-10-03,1068.75,Travel Card,3.82
TK017,P424,TR458,T118,2023-10-31,1736.25,Travel Card,1.48
TK018,P117,TR011,T363,2023-10-25,229.19,Card,12.93
TK019,P191,TR497,T304,2023-10-29,1075.43,Travel Card,7.75
TK020,P470,TR252,T313,2023-10-09,1975.99,Travel Card,4.65
TK021,P429,TR485,T122,2023-10-23,1175.7,Card,6.06
TK022,P206,TR344,T417,2023-10-10,569.43,Online,0.94
TK023,P023,TR291,T420,2023-10-24,1531.49,Card,14.36
TK024,P080,TR177,T128,2023-10-16,1695.56,Card,1.61
TK025,P073,TR454,T251,2023-10-07,787.27,Online,13.48
TK026,P307,TR174,T289,2023-10-26,528.15,Card,3.78
TK027,P127,TR044,T241,2023-10-09,598.69,Online,3.66
TK028,P319,TR454,T456,2023-10-01,213.38,Travel Card,14.37
TK029,P343,TR190,T010,2023-10-22,920.55,Cash,13.97
TK030,P133,TR036,T161,2023-10-09,1754.27,Cash,12.84
TK031,P452,TR091,T262,2023-10-31,1583.2,Cash,8.62
TK032,P473,TR070,T451,2023-10-28,152.56,Cash,13.87
